,text,n_tokens
656,7. Checking Out and Committing Code File Versions . . . . . . . . . . . . . . . . . . . . . . . . . . 182 Managing Version Tags for Code Files . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 186 Testing Code Files . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 187 Manage Comments for a Code File Test . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 195 Chapter 7 /Using Custom Functions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 197 About Custom Functions . . . . . . . . . . . . . . . . . . . . . . . .,273
657,. . . . . . . . . . . . . . . . . . . . . . . . 198 Using Custom Functions in a Rule Set or Code File . . . . . . . . . . . . . . . . . . . . . . . . . 198 Create a Custom Function . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 199 Using the Custom Function Editor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 200 Rules for Writing Custom Function Files . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 201 Managing the Variables in a Custom Function File . . . . . . . . . . . . . . . . . . . . . . . . . . 202 Validate a Custom Function File . . . . . . . . . . . . . . . . . . . . . . . . . . . .,275
658,. . . . . . . . . . . . . . 207 Testing a Custom Function . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 207 Compare Custom Functions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 208 Managing Custom Function Categories . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 208 Managing Custom Functions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 209 Restore or Permanently Delete Hidden Functions or Hidden Categories . . . . . . . 211 Chapter 8 /Working with Decisions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,273
659,. . . . . . . . . . . . . . . . . . . 213 About Decisions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 215 Using SAS Workflow with SAS Intelligent Decisioning . . . . . . . . . . . . . . . . . . . . . . . 216 Create a Decision . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 220 Views for Editing a Decision . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 221 Managing the Variables in a Decision . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,268
660,. 222 Adding Objects to a Decision . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 230 Mapping Variables within a Decision . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 247 Searching for Objects in a Decision Diagram . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 251 Editing the Objects in a Decision . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 251 Update Decisions to Use New Object Versions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 253 Validate a Decision in the Decision Editor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 254 Change the Workflow Status of a Decision . .,280
661,"70. 4Click Close to close the window. Remove a Version Tag 1On the Versions tab, position your cursor in the Version Tags column for the version whose tag you want to remove, and click . 2Click beside the tag that you want to remove. 3Click OK to close the window. The tag remains in the list of previously entered tags that is displayed when you add a tag, but the tag is no longer associated with version. Modify a Version Tag You cannot modify a version tag that already exists. To change the content of an existing tag, delete the tag as described in “Remove a Version Tag” on page 59, and then add the tag again as described in “Add a Version Tag” on page 58. Publishing a Rule Set Introduction to Publishing Publishing content makes it available to other applications. Publishing a rule set creates an entity that can be managed and run in another environment. When you publish content, SAS Intelligent Decisioning generates code for that content and writes it to the destination. The following table describes what form the generated code takes for each destination type.Table 2.4 What SAS Intelligent Decisioning Publishes to Each Destination Type Destination TypeWhat SAS Intelligent Decisioning Does SAS Cloud Analytic Services (CAS), Teradata, or Apache HadoopAdds a row to the model table for the destinationSAS Micro Analytic ServiceWrites a Micro Analytic Service module in the service Publishing a Rule Set 59",292
662,"71. Destination TypeWhat SAS Intelligent Decisioning Does GitCreates a directory in the remote Git repository with the same name as the published object and writes the generated code to a file named scoreResource.txt .Container destinationsCreates a SAS Container Runtime container and writes it to the destination. Note: The container destination types to which you can publish content from SAS Intelligent Decisioning are Amazon Web Services (AWS), Microsoft Azure, Google Cloud Platform (GCP), and private Docker repositories. The rows in the model tables, the Micro Analytic Service modules, and the SAS Container Runtime containers all become callable REST API endpoints, independent of SAS Intelligent Decisioning . For content that is published to Git destinations, you can use the SAS Intelligent Decisioning Git Deployment CLI to deploy content from the remote repository either to a CAS destination or to a SAS Micro Analytic Service destination. The deployed content then becomes a callable REST API endpoint. Publish Rule Sets 1Open the rule set, and click the Versions tab. By default, the version that is published when you click Publish is the displayed version. 2(Optional) Click the version number to change the displayed version to the version that you want to publish. 3(Optional) Enter any tags that you want to associate with the published object. Press Enter after each tag. 4Either click Publish or select Publish and Lock . nTo publish the selected version without also creating a new minor version, click Publish . nTo lock and publish the selected version and create a new minor version at the same time, click , and select Publish and Lock . The Publish Rule Sets window appears. 5Select the destination to which you want to publish. The publishing destinations that are available to you depend on what is configured at your site. See SAS Viya Platform: Publishing Destinations for more information. Note: You cannot publish filtering rule sets to SAS Micro Analytic Service destinations, to Git destinations, or to container destinations. Also, you cannot publish rule sets that use SAS Data Quality functions to SAS Micro Analytic Service destinations, and rule sets that use these functions will fail if they are run inside the database.60Chapter 2 / Working with Rule Sets",435
663,"72. 6(Optional) In the ITEMS TO PUBLISH section, complete the following steps for each item that you are publishing: aEdit the Published name if you do not want to use the default name for the published module. The maximum length and character restrictions differ depending on your destination. See Table 2.5 .Table 2.5 Requirements and Restrictions for Published Names DestinationMaximu m LengthRequirements And RestrictionsContainer destinations127The published name must start with a letter or an underscore. It cannot contain spaces, multi-byte characters, or special characters other than the underscore. The name that you enter is assigned to the SAS_SCR_APP_PATH environment variable. The value of this variable determines the module name. For more information, see “Changing the Endpoint Name for a Container” in SAS Container Runtime: Programming and Administration Guide .Git128The published name cannot contain forward slashes (/), single quotation marks ('), or double quotation marks ("").SAS Micro Analytic Service100The published name cannot contain the following characters: ! @ # $ % ^ & * ( ) | = ~` \ / . { } "" ' ;SAS Cloud Analytic Services (CAS)128The published name cannot contain single or double quotation marks.Teradata128The published name must start with a letter or an underscore. It cannot contain spaces, multi-byte characters, or special characters other than the underscore.Apache Hadoop128The published name cannot contain colons (:) or double quotation marks. bIf you have previously published the rule set, turn on the Replace item with the same name option in order to replace the previously published rule set of the same name in the same destination. cSelect the Rule-fired tracking check box if you want the published rule set to generate rule-fired data.Publishing a Rule Set 61",362
664,"73. TIP This rule-fired data is recorded in the ruleFiredFlags column in the output table. The rule-fired data that is recorded when you select Record rule-fired data for a record contacts node is recorded in the subject contact history. This option is disabled if you are publishing content to a SAS Micro Analytic Service destination, a Git destination, or a container destination. 7Publish the rule sets. To publish content to a SAS Cloud Analytic Services (CAS) destination, you must reload the CAS destination table in order to make the newly published items available to other applications. You do not need to reload the destination table when you publish content to other destination types. Select one of the following options: Publish publishes the rule sets and, if you are publishing content to a CAS destination, automatically reloads the CAS destination table. If another user is executing the code for an item that was previously published to CAS while the destination table is being reloaded, reloading the table might cause temporary problems with accessing the table content. After the table is reloaded, all authorized users can access all items in the table. Publish without reloading publishes the rule sets but does not reload the CAS destination table. You must manually reload the table in order for the newly published items to be accessible. Publish and lock locks and publishes the rule set and creates a new minor version, but does not reload the CAS destination table. You must manually reload the table in order for the newly published items to be accessible. Note: This option is not available unless you chose Publish and Lock in Step 4 . The Publishing Results window appears. It displays the names of the published items, their status, and a link to the log that was generated during the publishing process. 8After the status changes to Published successfully , click Close to close the Publishing Results window. TIP To view the publishing history for a rule set, click the History tab. 9(Optional) Click Close to close the rule set.62Chapter 2 / Working with Rule Sets",406
665,"74. Testing Rule Sets Ways to Test a Rule Set There are three types of tests: Basic test executes the rule set in the SAS Cloud Analytic Services (CAS) destination using the input table that you specify. You can also specify a debugging variable. For more information, see “Create and Run a New Test” on page 63. Scenario test enables you to enter specific input values and the output values that you expect the test to generate. A scenario test identifies differences between the output that you expect to see and the actual output that is generated when the test is run. You can also compare the test definitions and test results of different scenarios. Scenario tests are also run in CAS. For more information, see “Test a Scenario” on page 289. Publishing validation test executes the rule set in a publishing destination using the input table that you specify. When you publish the rule set, a validation test is automatically defined for that rule set in that destination. For more information, see “Validate a Published Rule Set” on page 73. Test a Rule Set Create and Run a New Test Testing a rule set is optional, but doing so is a best practice. Testing enables you to discover any problems before the rule set is published and incorporated into a production system. IMPORTANT If you are a testing rule set that uses functions that are defined in a custom context file, verify that the context file is specified in the Test custom context field on the Properties tab before running the test. If you are testing a rule set that uses a lookup table and both the rule set and the lookup table are checked out, the rule set test uses the checked-out version of the lookup table. If the lookup table is not checked out, the test uses the activated version of the lookup table.Testing Rule Sets 63",361
666,"75. 1On the Scoring tab, click the Tests tab. 2Click New Test . The New Test window appears. 3Enter a name for the test if you do not want to use the default name. The name cannot contain forward slashes (/) or curly braces ({}). 4(Optional) Enter a description for the test. Descriptions are limited to 1000 characters. 5(Optional) Click for the Location field, and select the folder where you want to save the test definition and results. TIP Selecting a location is optional, but it is highly recommended. Storing test definitions and test results in a folder simplifies the tasks of setting permissions and transferring the test files. 6Click for the Input table field, select the input table for the test, and click OK. 7Verify or change the variable mappings. To run a full test, map all of the input variables to columns in the input table that you selected for the test. To run a partial test, you can map only the input variables that are needed for the test. SAS Intelligent Decisioning automatically maps the input variables in the rule set to columns in the input table when the names and data types of the variables match those of the table columns. If any input variables are not mapped to input columns or to static values, the application displays a warning message. At run time, SAS Intelligent Decisioning assigns missing values to input variables that are not mapped. You can change the automatic variable mappings in the Variable Mappings window. To change variable mappings: aClick Variables . The Variable Mappings window appears. bFor each input variable, select the table column to which the variable should be mapped. If the input table contains more than 25 columns, click More columns to display additional column names. Alternatively, for Decimal, Integer, and Character variables, you can select Use value for the table column, and specify a literal value in the Value column. When you are entering literal values, remember these rules: nDo not enclose character strings in quotation marks. nTo specify a missing value for character variables, select Use value and leave the Value column empty. When SAS Intelligent Decisioning generates code, it generates an empty string ('' ). For numeric values, enter a period (.).64Chapter 2 / Working with Rule Sets",470
667,"76. Note: For content that will be published to a SAS Micro Analytic Service destination, the values of date and datetime input variables must be numeric. They cannot be formatted values such as 18jul2019 . Also, integer variables are converted to decimal variables when the content is published. cClick OK to close the Variable Mappings window. 8(Optional) Click Advanced to display the advanced options. 9(Optional) Click and select the library where you want to write the output of the test. 10(Optional) Enter a name for the test results output table if you do not want to use the default name. The default name is test-name_object-name_timestamp_output . 11(Optional) Select the version of the rule set that you want to test. 12(Optional) Select the variable that you want to serve as an input debug variable. You can specify an input-only variable or an input-output variable. The rule set writes the name and value of this variable to the log for each input record that is processed. It writes the value just before the logic of the rule set is executed for the input record. For more information, see “Debugging Rule Set Tests” on page 66. 13(Optional) Select Preserve unmapped columns in the output table if you want columns that are not mapped to an output variable to be written to the output table. 14(Optional) If you are testing a filtering rule set, select Keep filtered records in output table to include records in the test output that would normally be excluded. When you select this option, SAS Intelligent Decisioning creates a new column in the output table named _filter_. If the value in this column is 0, then the record does not match any of the conditions in the rule set, and the record is filtered out of the output when the rule set is run in a production environment. If the value in this column is 1, then the record matches at least one condition in the rule set, and the record is included in the output. Note: This option is ignored for assignment rule sets. 15Click Run to run the test. Alternatively, click Save to save the test definition without running it. The status of the test is indicated by the icon in the Status column. For explanations of each icon, see “Status Icons for Tests” on page 76. 16Click in the Results column to view the results of the test.",490
668,"77. TIP You can click on the values of character variables to display the entire value in a separate window. For data grid variables, you can choose to view the variable value in three different formats: nClick the Data Grid tab to view the data grid value as a table. nClick the Formatted tab to view the data grid as a formatted JSON character string. nClick the Plain tab to view the data grid as an unformatted character string. TIP On the Log page, you can click to download the log file. Debugging Rule Set Tests When you create a test, you can specify a variable to use as a debugging variable in the Input debug variable field. You can specify an input-only variable or an input- output variable. The rule set writes the name and value of this variable to the log for each input record that is processed. It writes the value just before the logic of the rule set is executed for the input record. For more information, see Step 12 of “Create and Run a New Test” on page 63. When you specify an input debug variable, you can use the sas.businessRules.messageOrder configuration option to control whether the log messages are written as they are produced or after the rule set executes. For more information, see “sas.businessrules.messageOrder” in SAS Intelligent Decisioning: Administrator’s Guide . When you specify an input debug variable, SAS Intelligent Decisioning automatically sets the maximum number of threads that can be allocated for the test to 1. Setting the thread count to 1 ensures that the variable's values are written to the log in the correct order and are not affected by different threads completing at different times. To capture variable values for input-only or temporary variables after the rule set logic has executed for a specific record, you can specify that the variable is an output variable, and then re-run the test. Before publishing the rule set to a production environment, return the input and output settings for the variable to their previous settings. For more information, see “Input Variables, Output Variables, and Temporary Variables” on page 17 and “Edit Variable Properties” on page 23.66Chapter 2 / Working with Rule Sets",444
669,"78. Test a Scenario Create and Run a Scenario Test IMPORTANT If you are a testing rule set that uses functions that are defined in a custom context file, verify that the context file is specified in the Test custom context field on the Properties tab before running the test. If you are testing a rule set that uses a lookup table and both the rule set and the lookup table are checked out, the rule set test uses the checked-out version of the lookup table. If the lookup table is not checked out, the test uses the activated version of the lookup table. 1On the Scoring tab, click the Scenarios tab. 2Click New Test . The New Scenario Test window appears. 3Enter a name for the test if you do not want to use the default name. The name cannot contain forward slashes (/) or curly braces ({}). 4(Optional) Click for the Test definition location field, and select the folder where you want to save the test definition. TIP Selecting a test definition location is optional, but it is highly recommended. Storing test definitions in a folder simplifies the tasks of setting permissions and transferring the test files. 5Click for the Output table location field, and select the folder where you want to save the test results. 6(Optional) Select the version of the rule set that you want to test. 7(Optional) Enter a description for the test. Descriptions are limited to 1000 characters. 8Enter the values that you want to use for each input variable. You do not have to enter values for every input variable. At run time, SAS Intelligent Decisioning uses missing values to input variables for which you do not specify a value. Note: Values longer than 32767 characters for character variables that are either input-only or input-output will be truncated. You cannot enter input values for variables of type binary or of type varying-length binary. To enter values for the columns in a data grid variable: aClick in the Value field, and then click . The Edit Data Grid window appears.Testing Rule Sets 67",421
670,"79. bClick to add the row, and then enter the values for each column. Repeat this step for each row of values that you want to add to the data grid. TIP By default, data grid column names appear across the top of the data grid view, and row numbers appear down the left side. You can click to change the view of the data grid so that row numbers appear across the top and data grid column names appear down the left side. cClick OK to save the data grid values and close the Edit Data Grid window. 9(Optional) For each output variable, select the Include check box and enter the expected output value. The Include check box controls whether a variable’s expected value is used to determine the status of a scenario test. If you select Include for a variable and the test does not return the expected value, the test status is set to Completed with warnings ( ). If you do not select the check box, the application ignores the expected value of that variable when it determines the status of the test. To enter expected values for the columns in a data grid variable, click in the Expected Output field, and follow the instructions in Step 8 . Note: A scenario test cannot verify issues with trailing spaces. For example, it cannot distinguish between a string that contains a single space ' ' and a string that contains three spaces ' ' . 10Click Run to run the test. Alternatively, click Save to save the test definition without running it. The status of the test is indicated by the icon in the Status column. For explanations of each icon, see “Status Icons for Tests” on page 76. 11Click in the Results column to view the results of the test. 12On the Test Results page, click Test Results in the navigation panel to display the URIs and other information for the test. Click Input to display the values of input variables and dynamic attributes. Click Output , Code , or Log to display the output data set, the code that was generated by SAS Intelligent Decisioning , or the SAS log that was generated when the code was run. On the Output page, click Show All to display the expected and actual values of all output variables. Click Show Differences to display only the variables whose expected values do not match the actual values that were returned by the test.68Chapter 2 / Working with Rule Sets",477
671,8. Compare Decision Code . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 258 Generate PDF Documentation for a Decision . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 258 Managing Decisions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 260 Managing Versions of Decisions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 262 Determine Which Objects Use a Decision . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 271 Checking Out and Committing Decision Versions . . . . . . . . . . . . . . . . . . . . . .,271
672,. . . . . 272 Managing Version Tags for Decisions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 277 Publishing a Decision . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 278 Testing Decisions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 284 Manage Comments for Decision Nodes and Tests . . . . . . . . . . . . . . . . . . . . . . . . . . 306 Executing Published Content . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 307 View All Published Decisions . . . . . . . . . . .,270
673,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 310 Appendix 1 /Querying the Subject Contact Database . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 313 About the Subject Contact Database . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 313 How to Query the Subject Contacts Database . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 314 Using Views Defined by SAS Intelligent Decisioning . . . . . . . . . . . . . . . . . . . . . . . . . 315 Columns in the dcm_trt_fixed_attr_vw and dcm_trt_dynamic_attr_vw Views . . . . 316 Columns in the dcm_treatments_contacts_vw View . . . . . . . . . . . . . . . . . . . . . . . . . 318 Appendix 2 /Import File Formats . . . . . . . . . . . . . . .,292
674,"80. TIP You can click on the values of character variables to display the entire value in a separate window. For data grid variables, you can choose to view the variable value in three different formats: nClick the Data Grid tab to view the data grid value as a table. nClick the Formatted tab to view the data grid as a formatted JSON character string. nClick the Plain tab to view the data grid as an unformatted character string. TIP On the Output page, click Export to export the output table as a comma-separated values (CSV) file. On the Log page, click to download the log file. Import Scenario Test Definitions You can import scenario test values from a comma-delimited (CSV) file. Each line in the CSV file is imported as one scenario test. In the CSV file, add a column of values for each variable. In the header row, enter the names of the input variables and of the output variables with _expected appended to the name. For example, suppose your scenario test has the input variables policyholder , cscore , and claims , and it has the output variables eligible and policies . An import file for this test might appear in a spreadsheet application as shown in the following figure. The policies output variable in this example is a data grid variable. To enter values for data grid variables, use the JSON string format described in “Introduction to Data Grids” in SAS Intelligent Decisioning: Using Data Grids . The format for date and datetime variables depends on your locale. Use the same format that is created by the date and datetime pickers when you click or to enter initial values for custom variables on the Variables tab. To import scenario test definitions: 1On the Scoring tab, click the Scenarios subtab, and then click Import Scenarios . The Import Scenarios window appears. 2In the Import from field, click and select the CSV file that contains the scenario test values. Note: The import file is limited to 10 MB.Testing Rule Sets 69",410
675,"81. 3Select or enter the encoding of the CSV file. 4Enter a prefix for the scenario test definitions. SAS Intelligent Decisioning appends a number to this prefix for each test definition. The prefix can include double-byte characters and special characters, including single quotation marks. 5(Optional) Click for the Folder location field, and select the folder where you want to save the test definitions. 6Click for the Output table location field, and select the folder where you want to save the test results. 7Click Import . Compare Different Scenarios You can display the scenario definitions or results of two or more tests side-by-side. On the Scenarios tab, select two or more tests, click , and select one of the following options: Compare ð Definitions displays the input values and the expected output values that you entered for both tests. To edit the input values for a scenario test definition, click next to the test name under Input Table . To edit the expected output values for a test, click next to the test name under Output Table . Compare ð Results displays the input values and the actual output values that were generated by the test. To display both the expected values and the actual values in the output table, select Display expected values . For each variable for which you selected Include in Step 9 on page 68, the application highlights the variable if the actual and expected values do not match. Click Export to export the results comparison as a comma-separated values (CSV) file. The result depends on which browser you are using and the browser’s default download actions. The browser might automatically download the file and display a notification in the bar at the bottom of the browser window. Alternatively, the browser might prompt you to save the file or open it with a specific application. Run a Rule-Fired Analysis If a rule’s conditions evaluate to true, then the rule is said to have fired. Rule-fired data includes summary information about how many times each rule fired and detailed information for each time that a rule evaluates to true. See “How Rules Are Evaluated and When Rule-Fired Records Are Generated” on page 32 for more information. Note: Rule-fired data is recorded only for rule sets, including rule sets in nested decisions and filtering rule sets that are included directly in a decision. Rule-fired 70Chapter 2 / Working with Rule Sets",476
676,"82. data is not recorded for other objects, including filtering rule sets that are used as eligibility rule sets in treatments. For filtering rule sets that are included directly in a decision, rule-fired data is recorded for an input record if the rule set does not filter out the record. When the rule set filters out an input record, rule-fired data is not recorded for that input record. For rule sets that iterate over a data grid (in other words, the rule sets score the rows in the data grid), the rule-fired data indicates that the rules in the rule set fire once for the entire data grid instead of firing once for each row in the data grid. If the sas.decisions.nodetraces.includeRuleFiredPathTrackInfoInVariableAssignmentLogging configuration option is turned off, you cannot run rule-fired analyses for scenario tests. For more information, see “Decisions Service Properties” in SAS Intelligent Decisioning: Administrator’s Guide . TIP This rule-fired analysis uses the data that is in the ruleFiredFlags column in the test results output table. To analyze rule-fired data that is in the subject contact history, use the %DCM_GET_SUBJECTCONTACT_HISTORY and %DCM_RULEFIRE_DETAIL macros. For more information, see SAS Intelligent Decisioning: Macro Guide . To run a rule-fired analysis: 1In the test results window, click Rule-Fired Analysis in the navigation panel. 2Click Run Rule-Fired Analysis . SAS Intelligent Decisioning analyzes the test results to determine which rules fired for each row in the input table, and displays the Analysis page. The Analysis page displays the number of rules that fired for each output record that was generated by the decision. The number in the Rules Fired Count column is a link to more information. You can click on this link to display the rules that fired for that output row. For example, the following displays shows the rule-fired analysis for the low_ratio rule set.Testing Rule Sets 71",398
677,83. 3Click on a number in the Rule Fired Count column. SAS Intelligent Decisioning displays the Rule Fired Count window. This window shows which rules produced the selected output record. Note: The value in the Rule Order column is the ordinal number of the rule as it occurs in the rule set diagram. The values in this column do not indicate the order in which the rules in the rule set fired. 4Click Close to close the Rule Fired Count window. 5Click Plot in the navigation panel. SAS Intelligent Decisioning displays a bar chart that shows how many times each rule fired. Position your cursor over a bar to display the name of the rule and the number of times that the rule fired.72Chapter 2 / Working with Rule Sets,152
678,"84. 6Click Rule-Fired Analysis in the navigation panel to display the URIs and other information for the rule-fired test. 7Click Close to close the rule set. Validate a Published Rule Set You can test the published rule set in the target publishing destination. When you publish the rule set to any destination type except Git, a validation test is automatically defined for that rule set in that destination. To run the publishing validation test: 1On the Scoring tab, click the Publishing Validation tab. The icon in the Status column indicates that the test is not ready to run. The icon indicates that the test is ready to run. 2Click on the test name. The Edit Publishing Validation Test window appears.Testing Rule Sets 73",151
679,"85. Note: To generate the name of the publishing validation test, SAS Intelligent Decisioning appends a timestamp to the rule set name. The timestamp indicates when the rule set was published. 3(Optional) Click in the Location field, and select the folder where you want to save the test definition and results. TIP Selecting a location is optional, but it is highly recommended. Storing test definitions and test results in a folder simplifies the tasks of setting permissions and transferring the test files. 4Click in the Input table field, and select the input table for the test. Note: For content that will be published to a SAS Micro Analytic Service destination, the values of date and datetime input variables must be numeric. They cannot be formatted values such as 18jul2019 . Also, integer variables are converted to decimal variables when the content is published. Note: If the input table contains a character column, and that column contains control characters in any row, do not use the table as input for publishing validation tests. If you are validating content that was published to SAS Micro Analytic Service, the time required to run the test depends on the number of worker threads on your system, the number of threads in the middle tier, and the network latency between CAS and the middle tier server. It is recommended that you select an input table with as few input records as needed to accurately test the published content. See SAS Micro Analytic Service: Programming and Administration Guide for more information. 5(Optional) Expand the Advanced section, click in the Output data library field, and select a library to store the validation test output data. 6Click Run to run the test. Alternatively, click Save to save the test definition without running it. The status of the test is indicated by the icon in the Status column. For explanations of each icon, see “Status Icons for Tests” on page 76. 7Click in the Results column to view the test results. 8In the test results window, click Test Results in the navigation panel to display the URIs and other information for the test. Click Output , Code , or Log to display the output data set, the code that was generated by SAS Intelligent Decisioning , or the SAS log that was generated when the code was run.74Chapter 2 / Working with Rule Sets",473
680,"86. TIP You can click on the values of character variables to display the entire value in a separate window. For data grid variables, you can choose to view the variable value in three different formats: nClick the Data Grid tab to view the data grid value as a table. nClick the Formatted tab to view the data grid as a formatted JSON character string. nClick the Plain tab to view the data grid as an unformatted character string. TIP On the Log page, you can click to download the log file. 9Click Close to close the rule set. Working with Test and Validation Test Output Data After you run a test or a publishing validation test, you can work with the output table in other SAS applications to analyze the data, create and compare models, discover relationships hidden in the data, and generate reports based on the data. Note: The actions available to you depend on the applications that are available at your site. On the Test Results page, select the Output table in the navigation pane, click Actions , and select one of the following options: Explore Lineage opens SAS Lineage Viewer. SAS Lineage Viewer enables you to better understand the relationships between objects in your SAS Viya applications. These objects include data, transformation processes, reports, and visualizations. For more information, see SAS Lineage: User’s Guide . Explore and Visualize Data opens the output table in SAS Visual Analytics. SAS Visual Analytics enables you to create, test, and compare models based on the patterns discovered during exploration of the data. You can export the model before or after performing model comparison for use with other SAS products or to put the model into production. SAS Visual Analytics supports a range of visualization, discovery, and reporting features. For more information, see Welcome to SAS Visual Analytics . Prepare Data opens the output table in SAS Data Studio. SAS Data Studio enables you to perform data transforms such as joining tables, appending data to a table, transposing columns, creating calculated columns, and so on. For more information, see SAS Data Studio: User’s Guide .Testing Rule Sets 75",423
681,"87. Status Icons for TestsIconStatusThe test is not ready to run. The test definition is not complete, or it might contain errors.The test has been defined and can be run. Some input variables have not been mapped or have not been assigned a value, so the test might execute only a subset of the rules in the rule set.The test is defined correctly and is ready to run.The test is running.The test completed successfully.The test completed, but warnings were issued in the SAS log. The URI to the log file is shown on the Test Results page. On the Test Results page, click Test Results in the navigation panel to display the URI.The test did not run successfully. Check the SAS log for information. The URI to the log file is shown on the Test Results page. On the Test Results page, click Test Results in the navigation panel to display the URI. Manage Comments for a Rule Set Test You can associate comments and attachments with rule set tests. To open the Comments properties pane, select the rule set test on the Scoring tab, and click in the property pane. To add a new comment, enter the comment in the text box and click Post . To add an attachment to a comment, click , select the file that you want to attach, and click Post . (The attachment icon appears after you enter text in text box.) You cannot attach executable files such as BAT and EXE files. To reply to a comment, click Reply , enter your reply in the text box, and click Post . To delete a comment, click for that comment.76Chapter 2 / Working with Rule Sets",325
682,"88. Executing Published Content How you execute published content depends on the destination to which the content is published. Executing Content Published to SAS Micro Analytic Service Destinations The user who is executing the published content must be authenticated. In SAS Viya, authentication options vary, based on which interface and operating system are used in your environment. External mechanisms include direct LDAP authentication, host authentication, Kerberos, Security Assertion Markup Language (SAML), and OAuth 2.0 with OpenID Connect. For additional information, see SAS Viya Platform: Authentication When a rule set is published from SAS Intelligent Decisioning to a SAS Micro Analytic Service destination, an EXECUTE step is created in the published module. For information about the request and response data formats used in this step, see Execute a step in the REST API documentation for the Micro Analytic Score API. IMPORTANT If the SAS Micro Analytic Service configuration property service.removetrailingunderscoresfrominputs is set to False , add an underscore to the name of each input variable. If this option is set to True , do not add underscores. Your administrator can add this property to the supplementalProperties section in the sas.microanalyticservice.system configuration definition in SAS Environment Manager. The default value for this option is False . For additional information, see “sas.microanalyticservice.system: supplementalProperties” in SAS Micro Analytic Service: Programming and Administration Guide . Executing Content That Has Been Published to SAS Cloud Analytic Services Destinations To execute content that has been published to SAS Cloud Analytic Services (CAS), use the CAS Model Publishing and Scoring action set. For example, the following code runs a model named Evaluate_Loans on the local CAS server./* Start a CAS session named _mmcas_. */cas _mmcas_;/* Create librefs for all existing caslibs so that they */ Executing Published Content 77",381
